enabled	resource_id	source_pbm	editable_png	replacement_pbm	replacement_png	erase_pbm	replacement_mode	patch_regions	source_note	ko_text	width	height	font_size	line_height	pad	threshold	bold	invert	source_ink_indexes	ink_index	bg_index	lossy_fit	lossy_protect_regions	heal_regions	heal_indexes	heal_radius
	1184	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1184.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1184.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1184-edit.png				be-hdr 8bpp 304x208, tiles=129		304	208	24	24	1	64	0	1	224-232	2	3					
	1185	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1185.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1185.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1185-edit.png				be-hdr 8bpp 304x208, tiles=125		304	208	24	24	1	64	0	1	224-232	2	3					
	1186	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1186.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1186.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1186-edit.png				be-hdr 8bpp 160x72, tiles=73		160	72	24	24	1	64	0	1	224-232	2	3					
	1187	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1187.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1187.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1187-edit.png				be-hdr 8bpp 304x208, tiles=205		304	208	24	24	1	64	0	1	224-232	2	3					
	1188	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1188.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1188.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1188-edit.png				be-hdr 8bpp 512x240, tiles=368		512	240	24	24	1	64	0	1	224-232	2	3					
	1189	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1189.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1189.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1189-edit.png				be-hdr 8bpp 160x48, tiles=47		160	48	24	24	1	64	0	1	224-232	2	3					
	1190	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1190.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1190.png						be-hdr 8bpp 304x208, tiles=79		304	208	24	24	1	64	0	1	224-232	2	3					
	1191	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1191.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1191.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1191-edit.png				be-hdr 8bpp 160x72, tiles=64		160	72	24	24	1	64	0	1	224-232	2	3					
	1192	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1192.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1192.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1192-edit.png				be-hdr 8bpp 160x72, tiles=37		160	72	24	24	1	64	0	1	224-232	2	3					
	1193	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1193.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1193.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1193-edit.png				be-hdr 8bpp 128x72, tiles=47		128	72	24	24	1	64	0	1	224-232	2	3					
	1194	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1194.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1194.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1194-edit.png				be-hdr 8bpp 176x72, tiles=50		176	72	24	24	1	64	0	1	224-232	2	3					
	1195	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1195.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1195.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1195-edit.png				be-hdr 8bpp 184x72, tiles=65		184	72	24	24	1	64	0	1	224-232	2	3					
	1196	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1196.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1196.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1196-edit.png				be-hdr 8bpp 176x72, tiles=41		176	72	24	24	1	64	0	1	224-232	2	3					
	1197	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1197.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1197.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1197-edit.png				be-hdr 8bpp 176x80, tiles=31		176	80	24	24	1	64	0	1	224-232	2	3					
	1198	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1198.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1198.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1198-edit.png				be-hdr 8bpp 184x56, tiles=72		184	56	24	24	1	64	0	1	224-232	2	3					
	1199	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1199.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1199.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1199-edit.png				be-hdr 8bpp 184x88, tiles=117		184	88	24	24	1	64	0	1	224-232	2	3					
	1200	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1200.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1200.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1200-edit.png				be-hdr 8bpp 184x72, tiles=53		184	72	24	24	1	64	0	1	224-232	2	3					
	1201	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1201.pbm	F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\be-hdr-ui-1201.png		F:\\workspace-server\\create-retro-game-kr-patch-main\\tmp\\SLPS-01903\\be-hdr-ui-workflow\\masks\\edit\\be-hdr-ui-1201-edit.png				be-hdr 8bpp 512x240, tiles=856		512	240	24	24	1	64	0	1	224-232	2	3					
